DateTime,chw.bph,elec.bph,steam.bph,oat
7/20/2014 18:00,1154829.019,483880.0625,326000,77.62499237
7/20/2014 19:00,1005464.092,477165.8332,326000,77.62499237
7/20/2014 20:00,860367.8886,463466.2869,326000,75.375
7/20/2014 21:00,780617.0442,463179.6886,324000,75.375
7/20/2014 22:00,754786.3959,459957.7937,324000,73.125
7/20/2014 23:00,734961.4653,457316.4006,324000,71.99999237
7/21/2014 0:00,684149.4072,457440.0499,325000,70.875
7/21/2014 1:00,643348.8945,454429.9064,325000,70.875
7/21/2014 2:00,616484.9089,451313.8941,325000,70.875
7/21/2014 3:00,616484.9089,447261.2042,333000,69.75
7/21/2014 4:00,593600.5307,449887.1864,333000,68.62500763
7/21/2014 5:00,679008.5053,500222.1782,333000,68.62500763
7/21/2014 6:00,595705.5084,483036.2709,324000,67.5
7/21/2014 7:00,634289.9178,517149.2313,324000,68.513237
7/21/2014 8:00,710008.9555,512760.443,324000,70.875
7/21/2014 9:00,933020.9506,346943.7827,324000,78.96112061
7/21/2014 10:00,1181453.927,207287.505,324000,82.125
7/21/2014 11:00,2100000,190308.3455,324000,83.25
7/21/2014 12:00,2026385.962,1497860.824,1029000,85.5
7/21/2014 13:00,2050567.808,587613.1556,1029000,86.625
7/21/2014 14:00,2005082.642,579799.4659,335000,87.75
7/21/2014 15:00,2243954.276,584727.5089,335000,88.10667419
7/21/2014 16:00,2248719.045,588611.7692,335000,89.3579483
7/21/2014 17:00,2247660.717,591886.6161,337000,88.875
7/21/2014 18:00,2177208.632,580687.7867,337000,87.16688538
7/21/2014 19:00,2126318.047,564616.1778,337000,86.625
7/21/2014 20:00,1731873.261,538052.7313,335000,77.62499237
7/21/2014 21:00,1298670.235,513500.4919,335000,73.125
7/21/2014 22:00,932971.1786,480788.3028,335000,72.96599579
7/21/2014 23:00,757797.1883,448732.8433,343000,70.875
7/22/2014 0:00,713210.35,452781.7897,343000,69.75
7/22/2014 1:00,539233.8592,451408.0139,343000,67.5
7/22/2014 2:00,474467.4274,445846.392,341000,66.37499237
7/22/2014 3:00,456113.9857,440550.3559,341000,66.37499237
7/22/2014 4:00,456113.9857,434735.2813,341000,66.37499237
7/22/2014 5:00,458249.9873,463327.0161,339000,65.25
7/22/2014 6:00,432121.5944,462003.2602,339000,65.25
7/22/2014 7:00,467485.5033,480496.1469,1242000,66.37499237
7/22/2014 8:00,502537.1967,483970.4354,1242000,67.5
7/22/2014 9:00,716563.927,534459.1251,1242000,69.75
7/22/2014 10:00,818929.24,533001.043,331000,73.125
7/22/2014 11:00,1093093.363,547675.9498,331000,77.0834198
7/22/2014 12:00,1531926.589,584275.9508,331000,82.125
7/22/2014 13:00,1729142.486,613321.7402,317000,86.05726624
7/22/2014 14:00,2098083.337,596822.6035,317000,86.66684723
7/22/2014 15:00,1923351.552,598131.8502,317000,88.875
7/22/2014 16:00,1893161.772,609806.1831,331000,88.875
7/22/2014 17:00,1941174.693,615113.0803,331000,87.88696289
7/22/2014 18:00,1955852.301,623252.8328,331000,89.44509125
7/22/2014 19:00,1937915.655,596216.3194,325000,88.85980988
7/22/2014 20:00,1644066.751,581088.8323,325000,78.73997498
7/22/2014 21:00,1274979.149,544589.8985,325000,74.25000763
7/22/2014 22:00,894006.8117,506587.9577,345000,71.99999237
7/22/2014 23:00,687478.6781,470242.5394,345000,70.875
7/23/2014 0:00,596648.5002,474741.0312,345000,69.75
7/23/2014 1:00,522480.5736,463375.0573,347000,67.51560974
7/23/2014 2:00,509039.5942,458140.4988,347000,67.5
7/23/2014 3:00,465882.2763,451389.9707,347000,65.25
7/23/2014 4:00,419097.8282,445533.9405,1280000,65.25
7/23/2014 5:00,36382.04299,28429.84531,1280000,65.25
7/23/2014 6:00,922152.5222,915867.5838,1280000,64.125
7/23/2014 7:00,422445.7251,490096.2085,311000,63.00000763
7/23/2014 8:00,524321.4771,506227.4219,311000,73.58745575
7/23/2014 9:00,826806.2144,518622.7751,311000,77.62499237
7/23/2014 10:00,1020914.952,536563.3114,322000,76.5
7/23/2014 11:00,1327687.452,570773.6537,322000,77.62499237
7/23/2014 12:00,1469224.406,580702.3276,322000,81.61536407
7/23/2014 13:00,1623234.386,593265.5446,327000,83.25
7/23/2014 14:00,1622071.77,617006.4982,327000,86.58120728
7/23/2014 15:00,1950130.657,736114.3834,327000,86.625
7/23/2014 16:00,2050963.05,697824.7041,356000,86.625
7/23/2014 17:00,2157703.548,625959.1206,356000,87.75
7/23/2014 18:00,2270382.031,619364.3696,324000,95.625
7/23/2014 19:00,2262944.107,588804.2163,324000,92.51007843
7/23/2014 20:00,2014496.19,561488.7764,324000,81.52974701
7/23/2014 21:00,1705233.667,530404.6786,327000,76.67379761
7/23/2014 22:00,1179101.982,500897.1229,327000,74.15799713
7/23/2014 23:00,789175.5516,470985.8096,327000,71.99999237
7/24/2014 0:00,719984.4721,465704.6324,343000,69.75
7/24/2014 1:00,676934.043,463827.2734,343000,68.62500763
7/24/2014 2:00,569130.6542,465439.113,343000,67.5
7/24/2014 3:00,508871.3514,450695.6954,345000,66.37499237
7/24/2014 4:00,506157.0739,463340.2922,345000,65.25
7/24/2014 5:00,462872.261,478517.6862,345000,64.125
7/24/2014 6:00,445084.9346,473822.3761,317000,64.125
7/24/2014 7:00,460818.9387,510839.8842,317000,65.25
7/24/2014 8:00,644198.0481,511181.2644,317000,73.74307251
7/24/2014 9:00,1138552.596,519472.9037,327000,79.87500763
7/24/2014 10:00,1324603.154,544329.9381,327000,80.07870483
7/24/2014 11:00,1580142.79,587084.6405,327000,83.25
7/24/2014 12:00,1673862.85,602075.5968,343000,85.84489441
7/24/2014 13:00,1874661.008,593016.1018,343000,89.17317963
7/24/2014 14:00,1859136.136,583041.4731,343000,92.07634735
7/24/2014 15:00,2142427.949,599338.1594,331000,93.9838028
7/24/2014 16:00,2059985.538,628585.1494,331000,94.5
7/24/2014 17:00,2200710.07,624059.8611,331000,95.60523987
7/24/2014 18:00,2272876.443,625808.3601,326000,101.5547485
7/24/2014 19:00,2322734.024,595997.4991,326000,102.375
7/24/2014 20:00,2081265.976,561668.1843,326000,91.125
